android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.Object unmarshallField(com.thoughtworks.xstream.converters.UnmarshallingContext,java.lang.Object,java.lang.Class,java.lang.reflect.Field) -> unmarshallField
    boolean shouldUnmarshalTransientFields() -> shouldUnmarshalTransientFields
    java.util.Map writeValueToImplicitCollection(com.thoughtworks.xstream.converters.UnmarshallingContext,java.lang.Object,java.util.Map,java.lang.Object,java.lang.String) -> writeValueToImplicitCollection
    java.lang.Class determineWhichClassDefinesField(com.thoughtworks.xstream.io.HierarchicalStreamReader) -> determineWhichClassDefinesField
    java.lang.Object instantiateNewInstance(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> instantiateNewInstance
    java.lang.Class determineType(com.thoughtworks.xstream.io.HierarchicalStreamReader,boolean,java.lang.Object,java.lang.String,java.lang.Class) -> determineType
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$1 -> com.thoughtworks.xstream.converters.reflection.a:
    com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter this$0 -> a
    java.util.Map val$defaultFieldDefinition -> b
    java.lang.Object val$source -> c
    java.util.Set val$seenFields -> d
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> e
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$2 -> com.thoughtworks.xstream.converters.reflection.b:
    com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter this$0 -> a
    java.util.Set val$seenFields -> b
    java.lang.Object val$source -> c
    com.thoughtworks.xstream.converters.MarshallingContext val$context -> d
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> e
    java.util.Map val$defaultFieldDefinition -> f
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
    void writeField(java.lang.String,java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> a
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$DuplicateFieldException -> com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$DuplicateFieldException:
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$SeenFields -> com.thoughtworks.xstream.converters.reflection.c:
    java.util.Set seen -> a
    void add(java.lang.Class,java.lang.String) -> a
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter -> com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter:
    java.lang.String DEFAULT_NAMING_MARKER -> DEFAULT_NAMING_MARKER
    java.lang.String CALLBACK_MARKER -> CALLBACK_MARKER
    java.util.Map fieldCache -> fieldCache
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    net.sf.cglib.proxy.Callback[] getCallbacks(java.lang.Object) -> getCallbacks
    java.util.Map createCallbackIndexMap(net.sf.cglib.proxy.Factory) -> createCallbackIndexMap
    java.lang.Object[] createNullArguments(java.lang.Class[]) -> createNullArguments
    net.sf.cglib.proxy.Callback createReverseEngineeredCallbackOfProperType(net.sf.cglib.proxy.Callback,int,java.util.Map) -> createReverseEngineeredCallbackOfProperType
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    void readCallback(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext,java.util.List,java.util.List) -> readCallback
    java.lang.Object create(net.sf.cglib.proxy.Enhancer,java.util.List,boolean) -> create
    java.util.List hierarchyFor(java.lang.Class) -> hierarchyFor
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider -> com.thoughtworks.xstream.converters.reflection.d:
    void visitSerializableFields(java.lang.Object,com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor) -> visitSerializableFields
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider$1 -> com.thoughtworks.xstream.converters.reflection.e:
    com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider this$1 -> a
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor val$visitor -> b
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$ReverseEngineeredCallbackFilter -> com.thoughtworks.xstream.converters.reflection.f:
    java.util.Map callbackIndexMap -> a
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$ReverseEngineeringInvocationHandler -> com.thoughtworks.xstream.converters.reflection.g:
    java.lang.Integer index -> a
    java.util.Map indexMap -> b
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.thoughtworks.xstream.converters.reflection.ExternalizableConverter -> com.thoughtworks.xstream.converters.reflection.ExternalizableConverter:
    com.thoughtworks.xstream.mapper.Mapper mapper -> mapper
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    com.thoughtworks.xstream.mapper.Mapper access$0(com.thoughtworks.xstream.converters.reflection.ExternalizableConverter) -> access$0
com.thoughtworks.xstream.converters.reflection.ExternalizableConverter$1 -> com.thoughtworks.xstream.converters.reflection.h:
    com.thoughtworks.xstream.converters.reflection.ExternalizableConverter this$0 -> a
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> b
    com.thoughtworks.xstream.converters.MarshallingContext val$context -> c
    void writeToStream(java.lang.Object) -> writeToStream
    void writeFieldsToStream(java.util.Map) -> writeFieldsToStream
    void defaultWriteObject() -> defaultWriteObject
    void flush() -> flush
    void close() -> close
com.thoughtworks.xstream.converters.reflection.ExternalizableConverter$2 -> com.thoughtworks.xstream.converters.reflection.i:
    com.thoughtworks.xstream.converters.reflection.ExternalizableConverter this$0 -> a
    com.thoughtworks.xstream.io.HierarchicalStreamReader val$reader -> b
    com.thoughtworks.xstream.converters.UnmarshallingContext val$context -> c
    java.io.Externalizable val$externalizable -> d
    java.lang.Object readFromStream() -> readFromStream
    java.util.Map readFieldsFromStream() -> readFieldsFromStream
    void defaultReadObject() -> defaultReadObject
    void registerValidation(java.io.ObjectInputValidation,int) -> registerValidation
    void close() -> close
com.thoughtworks.xstream.converters.reflection.FieldDictionary -> com.thoughtworks.xstream.converters.reflection.FieldDictionary:
    java.util.Map keyedByFieldNameCache -> keyedByFieldNameCache
    java.util.Map keyedByFieldKeyCache -> keyedByFieldKeyCache
    com.thoughtworks.xstream.converters.reflection.FieldKeySorter sorter -> sorter
    void init() -> init
    java.util.Iterator serializableFieldsFor(java.lang.Class) -> serializableFieldsFor
    java.util.Iterator fieldsFor(java.lang.Class) -> fieldsFor
    java.lang.reflect.Field field(java.lang.Class,java.lang.String,java.lang.Class) -> field
    java.util.Map buildMap(java.lang.Class,boolean) -> buildMap
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.converters.reflection.FieldKey -> com.thoughtworks.xstream.converters.reflection.FieldKey:
    java.lang.String fieldName -> fieldName
    java.lang.Class declaringClass -> declaringClass
    int depth -> depth
    int order -> order
    java.lang.String getFieldName() -> getFieldName
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    int getDepth() -> getDepth
    int getOrder() -> getOrder
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.thoughtworks.xstream.converters.reflection.FieldKeySorter -> com.thoughtworks.xstream.converters.reflection.FieldKeySorter:
    java.util.Map sort(java.lang.Class,java.util.Map) -> sort
com.thoughtworks.xstream.converters.reflection.ImmutableFieldKeySorter -> com.thoughtworks.xstream.converters.reflection.ImmutableFieldKeySorter:
    java.util.Map sort(java.lang.Class,java.util.Map) -> sort
com.thoughtworks.xstream.converters.reflection.NativeFieldKeySorter -> com.thoughtworks.xstream.converters.reflection.NativeFieldKeySorter:
    java.util.Map sort(java.lang.Class,java.util.Map) -> sort
com.thoughtworks.xstream.converters.reflection.NativeFieldKeySorter$1 -> com.thoughtworks.xstream.converters.reflection.j:
    com.thoughtworks.xstream.converters.reflection.NativeFieldKeySorter this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.thoughtworks.xstream.converters.reflection.ObjectAccessException -> com.thoughtworks.xstream.converters.reflection.ObjectAccessException:
com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider -> com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider:
    java.util.Map serializedDataCache -> serializedDataCache
    com.thoughtworks.xstream.converters.reflection.FieldDictionary fieldDictionary -> fieldDictionary
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    java.lang.Object instantiateUsingSerialization(java.lang.Class) -> instantiateUsingSerialization
    void visitSerializableFields(java.lang.Object,com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor) -> visitSerializableFields
    void writeField(java.lang.Object,java.lang.String,java.lang.Object,java.lang.Class) -> writeField
    java.lang.Class getFieldType(java.lang.Object,java.lang.String,java.lang.Class) -> getFieldType
    boolean fieldDefinedInClass(java.lang.String,java.lang.Class) -> fieldDefinedInClass
    boolean fieldModifiersSupported(java.lang.reflect.Field) -> fieldModifiersSupported
    void validateFieldAccess(java.lang.reflect.Field) -> validateFieldAccess
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    void setFieldDictionary(com.thoughtworks.xstream.converters.reflection.FieldDictionary) -> setFieldDictionary
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.converters.reflection.ReflectionConverter -> com.thoughtworks.xstream.converters.reflection.ReflectionConverter:
    boolean canConvert(java.lang.Class) -> canConvert
com.thoughtworks.xstream.converters.reflection.ReflectionProvider -> com.thoughtworks.xstream.converters.reflection.ReflectionProvider:
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    void visitSerializableFields(java.lang.Object,com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor) -> visitSerializableFields
    void writeField(java.lang.Object,java.lang.String,java.lang.Object,java.lang.Class) -> writeField
    java.lang.Class getFieldType(java.lang.Object,java.lang.String,java.lang.Class) -> getFieldType
    boolean fieldDefinedInClass(java.lang.String,java.lang.Class) -> fieldDefinedInClass
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor -> com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor:
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
com.thoughtworks.xstream.converters.reflection.ReflectionProviderWrapper -> com.thoughtworks.xstream.converters.reflection.ReflectionProviderWrapper:
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider wrapped -> wrapped
    boolean fieldDefinedInClass(java.lang.String,java.lang.Class) -> fieldDefinedInClass
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    java.lang.Class getFieldType(java.lang.Object,java.lang.String,java.lang.Class) -> getFieldType
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    void visitSerializableFields(java.lang.Object,com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor) -> visitSerializableFields
    void writeField(java.lang.Object,java.lang.String,java.lang.Object,java.lang.Class) -> writeField
com.thoughtworks.xstream.converters.reflection.SelfStreamingInstanceChecker -> com.thoughtworks.xstream.converters.reflection.SelfStreamingInstanceChecker:
    java.lang.Object self -> self
    com.thoughtworks.xstream.converters.Converter defaultConverter -> defaultConverter
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
com.thoughtworks.xstream.converters.reflection.SerializableConverter -> com.thoughtworks.xstream.converters.reflection.SerializableConverter:
    java.lang.String ELEMENT_NULL -> ELEMENT_NULL
    java.lang.String ELEMENT_DEFAULT -> ELEMENT_DEFAULT
    java.lang.String ELEMENT_UNSERIALIZABLE_PARENTS -> ELEMENT_UNSERIALIZABLE_PARENTS
    java.lang.String ATTRIBUTE_CLASS -> ATTRIBUTE_CLASS
    java.lang.String ATTRIBUTE_SERIALIZATION -> ATTRIBUTE_SERIALIZATION
    java.lang.String ATTRIBUTE_VALUE_CUSTOM -> ATTRIBUTE_VALUE_CUSTOM
    java.lang.String ELEMENT_FIELDS -> ELEMENT_FIELDS
    java.lang.String ELEMENT_FIELD -> ELEMENT_FIELD
    java.lang.String ATTRIBUTE_NAME -> ATTRIBUTE_NAME
    boolean canConvert(java.lang.Class) -> canConvert
    boolean isSerializable(java.lang.Class) -> isSerializable
    void doMarshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> doMarshal
    void marshalUnserializableParent(com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext,java.lang.Object) -> marshalUnserializableParent
    java.lang.Object readField(java.io.ObjectStreamField,java.lang.Class,java.lang.Object) -> readField
    java.util.List hierarchyFor(java.lang.Class) -> hierarchyFor
    java.lang.Object doUnmarshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> doUnmarshal
    void doMarshalConditionally(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> doMarshalConditionally
    java.lang.Object doUnmarshalConditionally(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> doUnmarshalConditionally
    java.lang.Object access$0(com.thoughtworks.xstream.converters.reflection.SerializableConverter,java.io.ObjectStreamField,java.lang.Class,java.lang.Object) -> access$0
com.thoughtworks.xstream.converters.reflection.SerializableConverter$1 -> com.thoughtworks.xstream.converters.reflection.k:
    com.thoughtworks.xstream.converters.reflection.SerializableConverter this$0 -> a
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> b
    com.thoughtworks.xstream.converters.MarshallingContext val$context -> c
    java.lang.Class[] val$currentType -> d
    java.lang.Object val$source -> e
    boolean[] val$writtenClassWrapper -> f
    void writeToStream(java.lang.Object) -> writeToStream
    void writeFieldsToStream(java.util.Map) -> writeFieldsToStream
    void defaultWriteObject() -> defaultWriteObject
    void flush() -> flush
    void close() -> close
com.thoughtworks.xstream.converters.reflection.SerializableConverter$2 -> com.thoughtworks.xstream.converters.reflection.l:
    com.thoughtworks.xstream.converters.reflection.SerializableConverter this$0 -> a
    com.thoughtworks.xstream.io.HierarchicalStreamReader val$reader -> b
    com.thoughtworks.xstream.converters.UnmarshallingContext val$context -> c
    java.lang.Object val$result -> d
    java.lang.Class[] val$currentType -> e
    java.lang.Object readFromStream() -> readFromStream
    java.util.Map readFieldsFromStream() -> readFieldsFromStream
    void defaultReadObject() -> defaultReadObject
    void registerValidation(java.io.ObjectInputValidation,int) -> registerValidation
    void close() -> close
com.thoughtworks.xstream.converters.reflection.SerializableConverter$2$1 -> com.thoughtworks.xstream.converters.reflection.m:
    com.thoughtworks.xstream.converters.reflection.SerializableConverter$2 this$1 -> a
    java.io.ObjectInputValidation val$validation -> b
    void run() -> run
com.thoughtworks.xstream.converters.reflection.SerializableConverter$UnserializableParentsReflectionProvider -> com.thoughtworks.xstream.converters.reflection.n:
    void visitSerializableFields(java.lang.Object,com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor) -> visitSerializableFields
com.thoughtworks.xstream.converters.reflection.SerializableConverter$UnserializableParentsReflectionProvider$1 -> com.thoughtworks.xstream.converters.reflection.o:
    com.thoughtworks.xstream.converters.reflection.SerializableConverter$UnserializableParentsReflectionProvider this$1 -> a
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor val$visitor -> b
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker -> com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker:
    java.util.Map cache -> cache
    java.lang.Object NO_METHOD -> NO_METHOD
    java.lang.Object[] EMPTY_ARGS -> EMPTY_ARGS
    java.lang.Object callReadResolve(java.lang.Object) -> callReadResolve
    java.lang.Object callWriteReplace(java.lang.Object) -> callWriteReplace
    boolean supportsReadObject(java.lang.Class,boolean) -> supportsReadObject
    void callReadObject(java.lang.Class,java.lang.Object,java.io.ObjectInputStream) -> callReadObject
    boolean supportsWriteObject(java.lang.Class,boolean) -> supportsWriteObject
    void callWriteObject(java.lang.Class,java.lang.Object,java.io.ObjectOutputStream) -> callWriteObject
    java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[],boolean) -> getMethod
com.thoughtworks.xstream.converters.reflection.SortableFieldKeySorter -> com.thoughtworks.xstream.converters.reflection.SortableFieldKeySorter:
    java.util.Map map -> map
    java.util.Map sort(java.lang.Class,java.util.Map) -> sort
    void registerFieldOrder(java.lang.Class,java.lang.String[]) -> registerFieldOrder
com.thoughtworks.xstream.converters.reflection.SortableFieldKeySorter$FieldComparator -> com.thoughtworks.xstream.converters.reflection.p:
    java.lang.String[] fieldOrder -> b
    com.thoughtworks.xstream.converters.reflection.SortableFieldKeySorter this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.thoughtworks.xstream.converters.reflection.XStream12FieldKeySorter -> com.thoughtworks.xstream.converters.reflection.XStream12FieldKeySorter:
    java.util.Map sort(java.lang.Class,java.util.Map) -> sort
com.thoughtworks.xstream.converters.reflection.XStream12FieldKeySorter$1 -> com.thoughtworks.xstream.converters.reflection.q:
    com.thoughtworks.xstream.converters.reflection.XStream12FieldKeySorter this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.thoughtworks.xstream.core.AbstractReferenceMarshaller -> com.thoughtworks.xstream.core.AbstractReferenceMarshaller:
    com.thoughtworks.xstream.core.util.ObjectIdDictionary references -> references
    com.thoughtworks.xstream.core.util.ObjectIdDictionary implicitElements -> implicitElements
    com.thoughtworks.xstream.io.path.PathTracker pathTracker -> pathTracker
    com.thoughtworks.xstream.io.path.Path lastPath -> lastPath
    void convert(java.lang.Object,com.thoughtworks.xstream.converters.Converter) -> convert
    java.lang.String createReference(com.thoughtworks.xstream.io.path.Path,java.lang.Object) -> createReference
    java.lang.Object createReferenceKey(com.thoughtworks.xstream.io.path.Path,java.lang.Object) -> createReferenceKey
    void fireValidReference(java.lang.Object) -> fireValidReference
com.thoughtworks.xstream.core.AbstractReferenceMarshaller$ReferencedImplicitElementException -> com.thoughtworks.xstream.core.AbstractReferenceMarshaller$ReferencedImplicitElementException:
com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller -> com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller:
    java.util.Map values -> values
    com.thoughtworks.xstream.core.util.FastStack parentStack -> parentStack
    java.lang.Object convert(java.lang.Object,java.lang.Class,com.thoughtworks.xstream.converters.Converter) -> convert
    java.lang.Object getReferenceKey(java.lang.String) -> getReferenceKey
    java.lang.Object getCurrentReferenceKey() -> getCurrentReferenceKey
com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy -> com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy:
    java.lang.Object unmarshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.DataHolder,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper) -> unmarshal
    void marshal(com.thoughtworks.xstream.io.HierarchicalStreamWriter,java.lang.Object,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.DataHolder) -> marshal
    com.thoughtworks.xstream.core.TreeUnmarshaller createUnmarshallingContext(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper) -> createUnmarshallingContext
    com.thoughtworks.xstream.core.TreeMarshaller createMarshallingContext(com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper) -> createMarshallingContext
    java.lang.Object unmarshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.DataHolder,com.thoughtworks.xstream.core.DefaultConverterLookup,com.thoughtworks.xstream.alias.ClassMapper) -> unmarshal
    void marshal(com.thoughtworks.xstream.io.HierarchicalStreamWriter,java.lang.Object,com.thoughtworks.xstream.core.DefaultConverterLookup,com.thoughtworks.xstream.alias.ClassMapper,com.thoughtworks.xstream.converters.DataHolder) -> marshal
com.thoughtworks.xstream.core.BaseException -> com.thoughtworks.xstream.core.BaseException:
    java.lang.Throwable getCause() -> getCause
com.thoughtworks.xstream.core.DefaultConverterLookup -> com.thoughtworks.xstream.core.DefaultConverterLookup:
    com.thoughtworks.xstream.core.util.PrioritizedList converters -> converters
    java.util.Map typeToConverterMap -> typeToConverterMap
    com.thoughtworks.xstream.converters.Converter lookupConverterForType(java.lang.Class) -> lookupConverterForType
    void registerConverter(com.thoughtworks.xstream.converters.Converter,int) -> registerConverter
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.core.JVM -> com.thoughtworks.xstream.core.JVM:
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider reflectionProvider -> reflectionProvider
    java.util.Map loaderCache -> loaderCache
    boolean supportsAWT -> supportsAWT
    boolean supportsSwing -> supportsSwing
    boolean supportsSQL -> supportsSQL
    java.lang.String vendor -> vendor
    float majorJavaVersion -> majorJavaVersion
    boolean reverseFieldOrder -> reverseFieldOrder
    float DEFAULT_JAVA_VERSION -> DEFAULT_JAVA_VERSION
    float getMajorJavaVersion() -> getMajorJavaVersion
    boolean is14() -> is14
    boolean is15() -> is15
    boolean is16() -> is16
    boolean isSun() -> isSun
    boolean isApple() -> isApple
    boolean isHPUX() -> isHPUX
    boolean isIBM() -> isIBM
    boolean isBlackdown() -> isBlackdown
    boolean isDiablo() -> isDiablo
    boolean isHarmony() -> isHarmony
    boolean isBEAWithUnsafeSupport() -> isBEAWithUnsafeSupport
    boolean isHitachi() -> isHitachi
    boolean isSAP() -> isSAP
    java.lang.Class loadClass(java.lang.String) -> loadClass
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider bestReflectionProvider() -> bestReflectionProvider
    boolean reverseFieldDefinition() -> reverseFieldDefinition
    boolean supportsAWT() -> supportsAWT
    boolean supportsSwing() -> supportsSwing
    boolean supportsSQL() -> supportsSQL
    java.lang.Object readResolve() -> readResolve
    void main(java.lang.String[]) -> main
com.thoughtworks.xstream.core.MapBackedDataHolder -> com.thoughtworks.xstream.core.MapBackedDataHolder:
    java.util.Map map -> map
    java.lang.Object get(java.lang.Object) -> get
    void put(java.lang.Object,java.lang.Object) -> put
    java.util.Iterator keys() -> keys
com.thoughtworks.xstream.core.ReferenceByIdMarshaller -> com.thoughtworks.xstream.core.ReferenceByIdMarshaller:
    com.thoughtworks.xstream.core.ReferenceByIdMarshaller$IDGenerator idGenerator -> idGenerator
    java.lang.String createReference(com.thoughtworks.xstream.io.path.Path,java.lang.Object) -> createReference
    java.lang.Object createReferenceKey(com.thoughtworks.xstream.io.path.Path,java.lang.Object) -> createReferenceKey
    void fireValidReference(java.lang.Object) -> fireValidReference
com.thoughtworks.xstream.core.ReferenceByIdMarshaller$IDGenerator -> com.thoughtworks.xstream.core.ReferenceByIdMarshaller$IDGenerator:
    java.lang.String next(java.lang.Object) -> next
com.thoughtworks.xstream.core.ReferenceByIdMarshallingStrategy -> com.thoughtworks.xstream.core.ReferenceByIdMarshallingStrategy:
    com.thoughtworks.xstream.core.TreeUnmarshaller createUnmarshallingContext(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper) -> createUnmarshallingContext
    com.thoughtworks.xstream.core.TreeMarshaller createMarshallingContext(com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper) -> createMarshallingContext
com.thoughtworks.xstream.core.ReferenceByIdUnmarshaller -> com.thoughtworks.xstream.core.ReferenceByIdUnmarshaller:
    java.lang.Object getReferenceKey(java.lang.String) -> getReferenceKey
    java.lang.Object getCurrentReferenceKey() -> getCurrentReferenceKey
com.thoughtworks.xstream.core.ReferenceByXPathMarshaller -> com.thoughtworks.xstream.core.ReferenceByXPathMarshaller:
    int mode -> mode
    java.lang.String createReference(com.thoughtworks.xstream.io.path.Path,java.lang.Object) -> createReference
    java.lang.Object createReferenceKey(com.thoughtworks.xstream.io.path.Path,java.lang.Object) -> createReferenceKey
    void fireValidReference(java.lang.Object) -> fireValidReference
com.thoughtworks.xstream.core.ReferenceByXPathMarshallingStrategy -> com.thoughtworks.xstream.core.ReferenceByXPathMarshallingStrategy:
    int RELATIVE -> RELATIVE
    int ABSOLUTE -> ABSOLUTE
    int mode -> mode
    com.thoughtworks.xstream.core.TreeUnmarshaller createUnmarshallingContext(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper) -> createUnmarshallingContext
    com.thoughtworks.xstream.core.TreeMarshaller createMarshallingContext(com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper) -> createMarshallingContext
com.thoughtworks.xstream.core.ReferenceByXPathUnmarshaller -> com.thoughtworks.xstream.core.ReferenceByXPathUnmarshaller:
    com.thoughtworks.xstream.io.path.PathTracker pathTracker -> pathTracker
    boolean isXmlFriendly -> isXmlFriendly
    java.lang.Object getReferenceKey(java.lang.String) -> getReferenceKey
    java.lang.Object getCurrentReferenceKey() -> getCurrentReferenceKey
com.thoughtworks.xstream.core.SequenceGenerator -> com.thoughtworks.xstream.core.SequenceGenerator:
    int counter -> counter
    java.lang.String next(java.lang.Object) -> next
com.thoughtworks.xstream.core.TreeMarshaller -> com.thoughtworks.xstream.core.TreeMarshaller:
    com.thoughtworks.xstream.io.HierarchicalStreamWriter writer -> writer
    com.thoughtworks.xstream.converters.ConverterLookup converterLookup -> converterLookup
    com.thoughtworks.xstream.alias.ClassMapper classMapper -> classMapper
    com.thoughtworks.xstream.mapper.Mapper mapper -> mapper
    com.thoughtworks.xstream.core.util.ObjectIdDictionary parentObjects -> parentObjects
    com.thoughtworks.xstream.converters.DataHolder dataHolder -> dataHolder
    void convertAnother(java.lang.Object) -> convertAnother
    void convertAnother(java.lang.Object,com.thoughtworks.xstream.converters.Converter) -> convertAnother
    void convert(java.lang.Object,com.thoughtworks.xstream.converters.Converter) -> convert
    void start(java.lang.Object,com.thoughtworks.xstream.converters.DataHolder) -> start
    java.lang.Object get(java.lang.Object) -> get
    void put(java.lang.Object,java.lang.Object) -> put
    java.util.Iterator keys() -> keys
