android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.Class loadClass(java.lang.String) -> loadClass
    java.lang.Class primitiveClassForName(java.lang.String) -> primitiveClassForName
com.thoughtworks.xstream.converters.extended.JavaMethodConverter -> com.thoughtworks.xstream.converters.extended.JavaMethodConverter:
    com.thoughtworks.xstream.converters.SingleValueConverter javaClassConverter -> javaClassConverter
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    void marshalMethod(com.thoughtworks.xstream.io.HierarchicalStreamWriter,java.lang.String,java.lang.String,java.lang.Class[]) -> marshalMethod
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
com.thoughtworks.xstream.converters.extended.LocaleConverter -> com.thoughtworks.xstream.converters.extended.LocaleConverter:
    boolean canConvert(java.lang.Class) -> canConvert
    java.lang.Object fromString(java.lang.String) -> fromString
    int[] underscorePositions(java.lang.String) -> underscorePositions
com.thoughtworks.xstream.converters.extended.LookAndFeelConverter -> com.thoughtworks.xstream.converters.extended.LookAndFeelConverter:
    boolean canConvert(java.lang.Class) -> canConvert
com.thoughtworks.xstream.converters.extended.PropertyEditorCapableConverter -> com.thoughtworks.xstream.converters.extended.PropertyEditorCapableConverter:
    com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor editor -> editor
    java.lang.Class type -> type
    boolean canConvert(java.lang.Class) -> canConvert
    java.lang.Object fromString(java.lang.String) -> fromString
    java.lang.String toString(java.lang.Object) -> toString
com.thoughtworks.xstream.converters.extended.RegexPatternConverter -> com.thoughtworks.xstream.converters.extended.RegexPatternConverter:
    com.thoughtworks.xstream.converters.Converter defaultConverter -> defaultConverter
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
com.thoughtworks.xstream.converters.extended.SqlDateConverter -> com.thoughtworks.xstream.converters.extended.SqlDateConverter:
    boolean canConvert(java.lang.Class) -> canConvert
    java.lang.Object fromString(java.lang.String) -> fromString
com.thoughtworks.xstream.converters.extended.SqlTimeConverter -> com.thoughtworks.xstream.converters.extended.SqlTimeConverter:
    boolean canConvert(java.lang.Class) -> canConvert
    java.lang.Object fromString(java.lang.String) -> fromString
com.thoughtworks.xstream.converters.extended.SqlTimestampConverter -> com.thoughtworks.xstream.converters.extended.SqlTimestampConverter:
    boolean canConvert(java.lang.Class) -> canConvert
    java.lang.Object fromString(java.lang.String) -> fromString
com.thoughtworks.xstream.converters.extended.StackTraceElementConverter -> com.thoughtworks.xstream.converters.extended.StackTraceElementConverter:
    java.util.regex.Pattern PATTERN -> PATTERN
    com.thoughtworks.xstream.converters.extended.StackTraceElementFactory FACTORY -> FACTORY
    boolean canConvert(java.lang.Class) -> canConvert
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.Object fromString(java.lang.String) -> fromString
com.thoughtworks.xstream.converters.extended.StackTraceElementFactory -> com.thoughtworks.xstream.converters.extended.StackTraceElementFactory:
    java.lang.StackTraceElement nativeMethodElement(java.lang.String,java.lang.String) -> nativeMethodElement
    java.lang.StackTraceElement unknownSourceElement(java.lang.String,java.lang.String) -> unknownSourceElement
    java.lang.StackTraceElement element(java.lang.String,java.lang.String,java.lang.String) -> element
    java.lang.StackTraceElement element(java.lang.String,java.lang.String,java.lang.String,int) -> element
    java.lang.StackTraceElement create(java.lang.String,java.lang.String,java.lang.String,int) -> create
    void setField(java.lang.StackTraceElement,java.lang.String,java.lang.Object) -> setField
com.thoughtworks.xstream.converters.extended.SubjectConverter -> com.thoughtworks.xstream.converters.extended.SubjectConverter:
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    void marshalPrincipals(java.util.Set,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshalPrincipals
    void marshalPublicCredentials(java.util.Set,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshalPublicCredentials
    void marshalPrivateCredentials(java.util.Set,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshalPrivateCredentials
    void marshalReadOnly(boolean,com.thoughtworks.xstream.io.HierarchicalStreamWriter) -> marshalReadOnly
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    java.util.Set unmarshalPrincipals(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshalPrincipals
    java.util.Set unmarshalPublicCredentials(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshalPublicCredentials
    java.util.Set unmarshalPrivateCredentials(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshalPrivateCredentials
    boolean unmarshalReadOnly(com.thoughtworks.xstream.io.HierarchicalStreamReader) -> unmarshalReadOnly
    java.util.Set populateSet(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> populateSet
com.thoughtworks.xstream.converters.extended.TextAttributeConverter -> com.thoughtworks.xstream.converters.extended.TextAttributeConverter:
com.thoughtworks.xstream.converters.extended.ThrowableConverter -> com.thoughtworks.xstream.converters.extended.ThrowableConverter:
    com.thoughtworks.xstream.converters.Converter defaultConverter -> defaultConverter
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
com.thoughtworks.xstream.converters.extended.ToStringConverter -> com.thoughtworks.xstream.converters.extended.ToStringConverter:
    java.lang.Class clazz -> clazz
    java.lang.reflect.Constructor ctor -> ctor
    boolean canConvert(java.lang.Class) -> canConvert
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.Object fromString(java.lang.String) -> fromString
com.thoughtworks.xstream.converters.javabean.BeanProperty -> com.thoughtworks.xstream.converters.javabean.BeanProperty:
    java.lang.Class memberClass -> memberClass
    java.lang.String propertyName -> propertyName
    java.lang.Class type -> type
    java.lang.reflect.Method getter -> getter
    java.lang.reflect.Method setter -> setter
    java.lang.Object[] EMPTY_ARGS -> EMPTY_ARGS
    java.lang.Class getBeanClass() -> getBeanClass
    java.lang.Class getType() -> getType
    java.lang.String getName() -> getName
    boolean isReadable() -> isReadable
    boolean isWritable() -> isWritable
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object set(java.lang.Object,java.lang.Object) -> set
    void setGetterMethod(java.lang.reflect.Method) -> setGetterMethod
    void setSetterMethod(java.lang.reflect.Method) -> setSetterMethod
com.thoughtworks.xstream.converters.javabean.BeanProvider -> com.thoughtworks.xstream.converters.javabean.BeanProvider:
    java.lang.Object[] NO_PARAMS -> NO_PARAMS
    java.util.Comparator propertyNameComparator -> propertyNameComparator
    java.util.Map propertyNameCache -> propertyNameCache
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    void visitSerializableProperties(java.lang.Object,com.thoughtworks.xstream.converters.javabean.BeanProvider$Visitor) -> visitSerializableProperties
    void writeProperty(java.lang.Object,java.lang.String,java.lang.Object) -> writeProperty
    java.lang.Class getPropertyType(java.lang.Object,java.lang.String) -> getPropertyType
    boolean propertyDefinedInClass(java.lang.String,java.lang.Class) -> propertyDefinedInClass
    boolean canInstantiate(java.lang.Class) -> canInstantiate
    java.lang.reflect.Constructor getDefaultConstrutor(java.lang.Class) -> getDefaultConstrutor
    java.beans.PropertyDescriptor[] getSerializableProperties(java.lang.Object) -> getSerializableProperties
    boolean canStreamProperty(java.beans.PropertyDescriptor) -> canStreamProperty
    boolean propertyWriteable(java.lang.String,java.lang.Class) -> propertyWriteable
    java.beans.PropertyDescriptor getProperty(java.lang.String,java.lang.Class) -> getProperty
    java.util.Map getNameMap(java.lang.Class) -> getNameMap
com.thoughtworks.xstream.converters.javabean.BeanProvider$Visitor -> com.thoughtworks.xstream.converters.javabean.a:
    boolean shouldVisit(java.lang.String,java.lang.Class) -> a
    void visit$7f8d7605(java.lang.String,java.lang.Class,java.lang.Object) -> a
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter -> com.thoughtworks.xstream.converters.javabean.JavaBeanConverter:
    com.thoughtworks.xstream.mapper.Mapper mapper -> mapper
    com.thoughtworks.xstream.converters.javabean.BeanProvider beanProvider -> beanProvider
    java.lang.String classAttributeIdentifier -> classAttributeIdentifier
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    java.lang.Object instantiateNewInstance(com.thoughtworks.xstream.converters.UnmarshallingContext) -> instantiateNewInstance
    java.lang.Class determineType(com.thoughtworks.xstream.io.HierarchicalStreamReader,java.lang.Object,java.lang.String) -> determineType
    com.thoughtworks.xstream.mapper.Mapper access$0(com.thoughtworks.xstream.converters.javabean.JavaBeanConverter) -> access$0
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$1 -> com.thoughtworks.xstream.converters.javabean.b:
    com.thoughtworks.xstream.converters.javabean.JavaBeanConverter this$0 -> a
    java.lang.Object val$source -> b
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> c
    java.lang.String val$classAttributeName -> d
    com.thoughtworks.xstream.converters.MarshallingContext val$context -> e
    boolean shouldVisit(java.lang.String,java.lang.Class) -> a
    void visit$7f8d7605(java.lang.String,java.lang.Class,java.lang.Object) -> a
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$DuplicateFieldException -> com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$DuplicateFieldException:
com.thoughtworks.xstream.converters.javabean.PropertyDictionary -> com.thoughtworks.xstream.converters.javabean.PropertyDictionary:
    java.util.Map keyedByPropertyNameCache -> keyedByPropertyNameCache
    java.util.Iterator serializablePropertiesFor(java.lang.Class) -> serializablePropertiesFor
    com.thoughtworks.xstream.converters.javabean.BeanProperty property(java.lang.Class,java.lang.String) -> property
    java.util.Map buildMap(java.lang.Class) -> buildMap
    com.thoughtworks.xstream.converters.javabean.BeanProperty getBeanProperty(java.util.Map,java.lang.Class,java.lang.String,java.lang.Class) -> getBeanProperty
com.thoughtworks.xstream.converters.javabean.PropertyDictionary$BeanPropertyComparator -> com.thoughtworks.xstream.converters.javabean.c:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.thoughtworks.xstream.converters.javabean.PropertyDictionary$OrderRetainingMap -> com.thoughtworks.xstream.converters.javabean.d:
    java.util.List valueOrder -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.util.Collection values() -> values
com.thoughtworks.xstream.converters.javabean.PropertyDictionary$PropertyKey -> com.thoughtworks.xstream.converters.javabean.e:
    java.lang.String propertyName -> a
    java.lang.Class propertyType -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter -> com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter:
    java.lang.reflect.Method getName -> getName
    java.lang.Class type -> type
    java.util.Map attributeMap -> attributeMap
    com.thoughtworks.xstream.converters.reflection.FieldDictionary fieldDictionary -> fieldDictionary
    boolean canConvert(java.lang.Class) -> canConvert
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.Object fromString(java.lang.String) -> fromString
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter -> com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter:
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider reflectionProvider -> reflectionProvider
    com.thoughtworks.xstream.mapper.Mapper mapper -> mapper
    com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker serializationMethodInvoker -> serializationMethodInvoker
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider pureJavaReflectionProvider -> pureJavaReflectionProvider
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    void doMarshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> doMarshal
    void marshallField(com.thoughtworks.xstream.converters.MarshallingContext,java.lang.Object,java.lang.reflect.Field) -> marshallField
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    java.lang.Object doUnmarshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> doUnmarshal
    java.lang.Object unmarshallField(com.thoughtworks.xstream.converters.UnmarshallingContext,java.lang.Object,java.lang.Class,java.lang.reflect.Field) -> unmarshallField
    boolean shouldUnmarshalTransientFields() -> shouldUnmarshalTransientFields
    java.util.Map writeValueToImplicitCollection(com.thoughtworks.xstream.converters.UnmarshallingContext,java.lang.Object,java.util.Map,java.lang.Object,java.lang.String) -> writeValueToImplicitCollection
    java.lang.Class determineWhichClassDefinesField(com.thoughtworks.xstream.io.HierarchicalStreamReader) -> determineWhichClassDefinesField
    java.lang.Object instantiateNewInstance(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> instantiateNewInstance
    java.lang.Class determineType(com.thoughtworks.xstream.io.HierarchicalStreamReader,boolean,java.lang.Object,java.lang.String,java.lang.Class) -> determineType
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$1 -> com.thoughtworks.xstream.converters.reflection.a:
    com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter this$0 -> a
    java.util.Map val$defaultFieldDefinition -> b
    java.lang.Object val$source -> c
    java.util.Set val$seenFields -> d
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> e
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$2 -> com.thoughtworks.xstream.converters.reflection.b:
    com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter this$0 -> a
    java.util.Set val$seenFields -> b
    java.lang.Object val$source -> c
    com.thoughtworks.xstream.converters.MarshallingContext val$context -> d
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> e
    java.util.Map val$defaultFieldDefinition -> f
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
    void writeField(java.lang.String,java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> a
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$DuplicateFieldException -> com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$DuplicateFieldException:
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$SeenFields -> com.thoughtworks.xstream.converters.reflection.c:
    java.util.Set seen -> a
    void add(java.lang.Class,java.lang.String) -> a
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter -> com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter:
    java.lang.String DEFAULT_NAMING_MARKER -> DEFAULT_NAMING_MARKER
    java.lang.String CALLBACK_MARKER -> CALLBACK_MARKER
    java.util.Map fieldCache -> fieldCache
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    net.sf.cglib.proxy.Callback[] getCallbacks(java.lang.Object) -> getCallbacks
    java.util.Map createCallbackIndexMap(net.sf.cglib.proxy.Factory) -> createCallbackIndexMap
    java.lang.Object[] createNullArguments(java.lang.Class[]) -> createNullArguments
    net.sf.cglib.proxy.Callback createReverseEngineeredCallbackOfProperType(net.sf.cglib.proxy.Callback,int,java.util.Map) -> createReverseEngineeredCallbackOfProperType
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    void readCallback(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext,java.util.List,java.util.List) -> readCallback
    java.lang.Object create(net.sf.cglib.proxy.Enhancer,java.util.List,boolean) -> create
    java.util.List hierarchyFor(java.lang.Class) -> hierarchyFor
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider -> com.thoughtworks.xstream.converters.reflection.d:
    void visitSerializableFields(java.lang.Object,com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor) -> visitSerializableFields
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider$1 -> com.thoughtworks.xstream.converters.reflection.e:
    com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider this$1 -> a
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor val$visitor -> b
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$ReverseEngineeredCallbackFilter -> com.thoughtworks.xstream.converters.reflection.f:
    java.util.Map callbackIndexMap -> a
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$ReverseEngineeringInvocationHandler -> com.thoughtworks.xstream.converters.reflection.g:
    java.lang.Integer index -> a
    java.util.Map indexMap -> b
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.thoughtworks.xstream.converters.reflection.ExternalizableConverter -> com.thoughtworks.xstream.converters.reflection.ExternalizableConverter:
    com.thoughtworks.xstream.mapper.Mapper mapper -> mapper
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    com.thoughtworks.xstream.mapper.Mapper access$0(com.thoughtworks.xstream.converters.reflection.ExternalizableConverter) -> access$0
com.thoughtworks.xstream.converters.reflection.ExternalizableConverter$1 -> com.thoughtworks.xstream.converters.reflection.h:
    com.thoughtworks.xstream.converters.reflection.ExternalizableConverter this$0 -> a
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> b
    com.thoughtworks.xstream.converters.MarshallingContext val$context -> c
    void writeToStream(java.lang.Object) -> writeToStream
    void writeFieldsToStream(java.util.Map) -> writeFieldsToStream
    void defaultWriteObject() -> defaultWriteObject
    void flush() -> flush
    void close() -> close
com.thoughtworks.xstream.converters.reflection.ExternalizableConverter$2 -> com.thoughtworks.xstream.converters.reflection.i:
    com.thoughtworks.xstream.converters.reflection.ExternalizableConverter this$0 -> a
    com.thoughtworks.xstream.io.HierarchicalStreamReader val$reader -> b
    com.thoughtworks.xstream.converters.UnmarshallingContext val$context -> c
    java.io.Externalizable val$externalizable -> d
    java.lang.Object readFromStream() -> readFromStream
    java.util.Map readFieldsFromStream() -> readFieldsFromStream
    void defaultReadObject() -> defaultReadObject
    void registerValidation(java.io.ObjectInputValidation,int) -> registerValidation
    void close() -> close
com.thoughtworks.xstream.converters.reflection.FieldDictionary -> com.thoughtworks.xstream.converters.reflection.FieldDictionary:
    java.util.Map keyedByFieldNameCache -> keyedByFieldNameCache
    java.util.Map keyedByFieldKeyCache -> keyedByFieldKeyCache
    com.thoughtworks.xstream.converters.reflection.FieldKeySorter sorter -> sorter
    void init() -> init
    java.util.Iterator serializableFieldsFor(java.lang.Class) -> serializableFieldsFor
    java.util.Iterator fieldsFor(java.lang.Class) -> fieldsFor
    java.lang.reflect.Field field(java.lang.Class,java.lang.String,java.lang.Class) -> field
    java.util.Map buildMap(java.lang.Class,boolean) -> buildMap
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.converters.reflection.FieldKey -> com.thoughtworks.xstream.converters.reflection.FieldKey:
    java.lang.String fieldName -> fieldName
    java.lang.Class declaringClass -> declaringClass
    int depth -> depth
    int order -> order
    java.lang.String getFieldName() -> getFieldName
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    int getDepth() -> getDepth
    int getOrder() -> getOrder
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.thoughtworks.xstream.converters.reflection.FieldKeySorter -> com.thoughtworks.xstream.converters.reflection.FieldKeySorter:
    java.util.Map sort(java.lang.Class,java.util.Map) -> sort
com.thoughtworks.xstream.converters.reflection.ImmutableFieldKeySorter -> com.thoughtworks.xstream.converters.reflection.ImmutableFieldKeySorter:
    java.util.Map sort(java.lang.Class,java.util.Map) -> sort
com.thoughtworks.xstream.converters.reflection.NativeFieldKeySorter -> com.thoughtworks.xstream.converters.reflection.NativeFieldKeySorter:
    java.util.Map sort(java.lang.Class,java.util.Map) -> sort
com.thoughtworks.xstream.converters.reflection.NativeFieldKeySorter$1 -> com.thoughtworks.xstream.converters.reflection.j:
    com.thoughtworks.xstream.converters.reflection.NativeFieldKeySorter this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.thoughtworks.xstream.converters.reflection.ObjectAccessException -> com.thoughtworks.xstream.converters.reflection.ObjectAccessException:
com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider -> com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider:
    java.util.Map serializedDataCache -> serializedDataCache
    com.thoughtworks.xstream.converters.reflection.FieldDictionary fieldDictionary -> fieldDictionary
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    java.lang.Object instantiateUsingSerialization(java.lang.Class) -> instantiateUsingSerialization
    void visitSerializableFields(java.lang.Object,com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor) -> visitSerializableFields
    void writeField(java.lang.Object,java.lang.String,java.lang.Object,java.lang.Class) -> writeField
    java.lang.Class getFieldType(java.lang.Object,java.lang.String,java.lang.Class) -> getFieldType
    boolean fieldDefinedInClass(java.lang.String,java.lang.Class) -> fieldDefinedInClass
    boolean fieldModifiersSupported(java.lang.reflect.Field) -> fieldModifiersSupported
    void validateFieldAccess(java.lang.reflect.Field) -> validateFieldAccess
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    void setFieldDictionary(com.thoughtworks.xstream.converters.reflection.FieldDictionary) -> setFieldDictionary
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.converters.reflection.ReflectionConverter -> com.thoughtworks.xstream.converters.reflection.ReflectionConverter:
    boolean canConvert(java.lang.Class) -> canConvert
com.thoughtworks.xstream.converters.reflection.ReflectionProvider -> com.thoughtworks.xstream.converters.reflection.ReflectionProvider:
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    void visitSerializableFields(java.lang.Object,com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor) -> visitSerializableFields
    void writeField(java.lang.Object,java.lang.String,java.lang.Object,java.lang.Class) -> writeField
    java.lang.Class getFieldType(java.lang.Object,java.lang.String,java.lang.Class) -> getFieldType
    boolean fieldDefinedInClass(java.lang.String,java.lang.Class) -> fieldDefinedInClass
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor -> com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor:
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
com.thoughtworks.xstream.converters.reflection.ReflectionProviderWrapper -> com.thoughtworks.xstream.converters.reflection.ReflectionProviderWrapper:
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider wrapped -> wrapped
    boolean fieldDefinedInClass(java.lang.String,java.lang.Class) -> fieldDefinedInClass
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    java.lang.Class getFieldType(java.lang.Object,java.lang.String,java.lang.Class) -> getFieldType
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    void visitSerializableFields(java.lang.Object,com.thoughtworks.xstream.converters.reflection.ReflectionProvider$Visitor) -> visitSerializableFields
    void writeField(java.lang.Object,java.lang.String,java.lang.Object,java.lang.Class) -> writeField
com.thoughtworks.xstream.converters.reflection.SelfStreamingInstanceChecker -> com.thoughtworks.xstream.converters.reflection.SelfStreamingInstanceChecker:
    java.lang.Object self -> self
    com.thoughtworks.xstream.converters.Converter defaultConverter -> defaultConverter
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
com.thoughtworks.xstream.converters.reflection.SerializableConverter -> com.thoughtworks.xstream.converters.reflection.SerializableConverter:
    java.lang.String ELEMENT_NULL -> ELEMENT_NULL
    java.lang.String ELEMENT_DEFAULT -> ELEMENT_DEFAULT
    java.lang.String ELEMENT_UNSERIALIZABLE_PARENTS -> ELEMENT_UNSERIALIZABLE_PARENTS
    java.lang.String ATTRIBUTE_CLASS -> ATTRIBUTE_CLASS
    java.lang.String ATTRIBUTE_SERIALIZATION -> ATTRIBUTE_SERIALIZATION
    java.lang.String ATTRIBUTE_VALUE_CUSTOM -> ATTRIBUTE_VALUE_CUSTOM
    java.lang.String ELEMENT_FIELDS -> ELEMENT_FIELDS
    java.lang.String ELEMENT_FIELD -> ELEMENT_FIELD
    java.lang.String ATTRIBUTE_NAME -> ATTRIBUTE_NAME
    boolean canConvert(java.lang.Class) -> canConvert
    boolean isSerializable(java.lang.Class) -> isSerializable
    void doMarshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> doMarshal
    void marshalUnserializableParent(com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext,java.lang.Object) -> marshalUnserializableParent
    java.lang.Object readField(java.io.ObjectStreamField,java.lang.Class,java.lang.Object) -> readField
    java.util.List hierarchyFor(java.lang.Class) -> hierarchyFor
    java.lang.Object doUnmarshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> doUnmarshal
    void doMarshalConditionally(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> doMarshalConditionally
